93HGK5870GZ218968,2022-07-07 09:44:04.108077,83.13725490196079,37.0
93HGK5870GZ218968,2022-07-07 09:44:06.389301,97.6470588235294,36.0
93HGK5870GZ218968,2022-07-07 09:44:08.697949,93.72549019607843,36.0
93HGK5870GZ218968,2022-07-07 09:44:10.991099,98.03921568627452,36.0
93HGK5870GZ218968,2022-07-07 09:44:13.284450,90.58823529411765,38.0
93HGK5870GZ218968,2022-07-07 09:44:15.582100,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:44:17.890099,83.13725490196079,40.0
93HGK5870GZ218968,2022-07-07 09:44:20.192089,98.03921568627452,37.0
93HGK5870GZ218968,2022-07-07 09:44:22.490371,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:44:24.794888,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:44:27.083026,68.62745098039215,35.0
93HGK5870GZ218968,2022-07-07 09:44:29.386392,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:44:31.690610,90.58823529411765,35.0
93HGK5870GZ218968,2022-07-07 09:44:33.984643,90.58823529411765,34.0
93HGK5870GZ218968,2022-07-07 09:44:36.309947,99.2156862745098,35.0
93HGK5870GZ218968,2022-07-07 09:44:38.583276,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:44:40.898956,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:44:43.188465,98.03921568627452,37.0
93HGK5870GZ218968,2022-07-07 09:44:45.479151,90.19607843137256,37.0
93HGK5870GZ218968,2022-07-07 09:44:47.830872,78.43137254901961,35.0
93HGK5870GZ218968,2022-07-07 09:44:50.105381,90.58823529411765,34.0
93HGK5870GZ218968,2022-07-07 09:44:52.412847,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:44:54.704729,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:44:56.985654,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:44:59.285652,90.58823529411765,34.0
93HGK5870GZ218968,2022-07-07 09:45:01.583224,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:45:03.892280,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:06.220568,90.58823529411765,37.0
93HGK5870GZ218968,2022-07-07 09:45:08.511183,87.05882352941177,35.0
93HGK5870GZ218968,2022-07-07 09:45:10.812242,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:13.098706,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:45:15.390328,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:17.731740,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:45:19.982525,90.58823529411765,37.0
93HGK5870GZ218968,2022-07-07 09:45:22.285553,90.58823529411765,35.0
93HGK5870GZ218968,2022-07-07 09:45:24.587125,86.66666666666667,35.0
93HGK5870GZ218968,2022-07-07 09:45:26.918876,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:29.205111,90.58823529411765,35.0
93HGK5870GZ218968,2022-07-07 09:45:31.492673,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:45:33.777912,99.2156862745098,34.0
93HGK5870GZ218968,2022-07-07 09:45:36.090008,89.41176470588235,35.0
93HGK5870GZ218968,2022-07-07 09:45:38.385142,90.58823529411765,36.0
93HGK5870GZ218968,2022-07-07 09:45:40.704562,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:43.015230,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:45:45.284762,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:47.577612,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:45:49.882813,98.03921568627452,34.0
93HGK5870GZ218968,2022-07-07 09:45:52.184567,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:45:54.488857,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:45:56.787432,83.13725490196079,36.0
93HGK5870GZ218968,2022-07-07 09:45:59.118721,99.2156862745098,34.0
93HGK5870GZ218968,2022-07-07 09:46:01.401927,85.88235294117646,35.0
93HGK5870GZ218968,2022-07-07 09:46:03.688470,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:46:05.986971,83.13725490196079,35.0
93HGK5870GZ218968,2022-07-07 09:46:10.599301,99.2156862745098,36.0
93HGK5870GZ218968,2022-07-07 09:46:12.879394,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:46:15.188203,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:46:17.499247,98.03921568627452,36.0
93HGK5870GZ218968,2022-07-07 09:46:19.791584,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:46:22.090719,90.58823529411765,36.0
93HGK5870GZ218968,2022-07-07 09:46:24.389749,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:26.696635,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:28.993522,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:31.302929,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:33.581614,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:35.880553,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:38.194502,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:40.487463,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:42.788390,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:45.102386,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:47.412395,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:49.685592,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:46:51.985256,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:46:54.287525,90.58823529411765,38.0
93HGK5870GZ218968,2022-07-07 09:46:56.589260,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:46:58.889564,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:01.216401,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:03.517808,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:05.785774,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:10.393535,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:47:12.692829,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:47:14.989065,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:17.289703,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:19.634527,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:21.896048,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:24.196169,99.2156862745098,37.0
93HGK5870GZ218968,2022-07-07 09:47:26.485531,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:28.783744,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:31.092020,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:33.393164,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:47:35.715973,99.6078431372549,38.0
93HGK5870GZ218968,2022-07-07 09:47:37.990421,99.2156862745098,37.0
93HGK5870GZ218968,2022-07-07 09:47:40.288331,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:42.593648,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:44.895164,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:49.493381,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:51.811277,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:54.112113,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:56.391976,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:47:58.686557,99.2156862745098,38.0
93HGK5870GZ218968,2022-07-07 09:48:00.985740,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:03.297396,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:05.637429,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:07.941699,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:10.221013,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:12.489516,90.58823529411765,37.0
93HGK5870GZ218968,2022-07-07 09:48:14.795421,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:17.086504,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:19.386505,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:21.769925,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:24.022550,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:26.279881,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:28.580776,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:30.887919,90.58823529411765,37.0
93HGK5870GZ218968,2022-07-07 09:48:33.189750,90.58823529411765,37.0
93HGK5870GZ218968,2022-07-07 09:48:35.486752,99.6078431372549,37.0
93HGK5870GZ218968,2022-07-07 09:48:37.802682,99.2156862745098,37.0
93HGK5870GZ218968,2022-07-07 09:48:40.110167,90.58823529411765,37.0
93HGK5870GZ218968,2022-07-07 09:48:42.385878,93.72549019607843,36.0
93HGK5870GZ218968,2022-07-07 09:48:44.680428,93.72549019607843,36.0
93HGK5870GZ218968,2022-07-07 09:48:46.979599,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:48:49.277429,89.41176470588235,36.0
93HGK5870GZ218968,2022-07-07 09:48:51.578898,99.2156862745098,36.0
93HGK5870GZ218968,2022-07-07 09:48:56.207612,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:48:58.498564,93.72549019607843,36.0
93HGK5870GZ218968,2022-07-07 09:49:00.795695,98.03921568627452,36.0
93HGK5870GZ218968,2022-07-07 09:49:03.089357,93.72549019607843,35.0
93HGK5870GZ218968,2022-07-07 09:49:05.388295,99.2156862745098,36.0
93HGK5870GZ218968,2022-07-07 09:49:07.711657,99.2156862745098,36.0
93HGK5870GZ218968,2022-07-07 09:49:09.988103,90.58823529411765,36.0
93HGK5870GZ218968,2022-07-07 09:49:12.290633,93.72549019607843,36.0
93HGK5870GZ218968,2022-07-07 09:49:14.597610,93.72549019607843,35.0
93HGK5870GZ218968,2022-07-07 09:49:16.898417,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:49:19.189091,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:49:21.489168,90.58823529411765,36.0
93HGK5870GZ218968,2022-07-07 09:49:23.784550,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:49:26.083325,90.19607843137256,36.0
93HGK5870GZ218968,2022-07-07 09:49:28.400958,98.03921568627452,35.0
93HGK5870GZ218968,2022-07-07 09:49:30.709055,98.03921568627452,35.0
93HGK5870GZ218968,2022-07-07 09:49:32.991144,93.72549019607843,35.0
93HGK5870GZ218968,2022-07-07 09:49:35.300787,97.6470588235294,35.0
93HGK5870GZ218968,2022-07-07 09:49:37.588174,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:49:39.888239,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:49:42.197688,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:49:44.520118,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:49:46.841897,99.6078431372549,36.0
93HGK5870GZ218968,2022-07-07 09:49:49.111358,87.05882352941177,35.0
93HGK5870GZ218968,2022-07-07 09:49:51.387186,93.72549019607843,33.0
93HGK5870GZ218968,2022-07-07 09:49:53.684340,98.03921568627452,34.0
93HGK5870GZ218968,2022-07-07 09:49:55.983249,89.41176470588235,32.0
93HGK5870GZ218968,2022-07-07 09:49:58.309788,90.58823529411765,32.0
93HGK5870GZ218968,2022-07-07 09:50:00.613245,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:50:02.885009,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:50:05.183075,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:50:07.484543,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:50:09.789207,89.41176470588235,34.0
93HGK5870GZ218968,2022-07-07 09:50:12.082967,68.62745098039215,33.0
93HGK5870GZ218968,2022-07-07 09:50:14.388275,92.54901960784314,32.0
93HGK5870GZ218968,2022-07-07 09:50:16.687185,99.2156862745098,32.0
93HGK5870GZ218968,2022-07-07 09:50:19.013856,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:50:21.311720,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:50:23.581504,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:50:25.894406,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:50:28.180397,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:50:30.484331,98.03921568627452,35.0
93HGK5870GZ218968,2022-07-07 09:50:32.803804,99.2156862745098,33.0
93HGK5870GZ218968,2022-07-07 09:50:35.120490,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:50:37.391396,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:50:39.690468,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:50:41.957569,83.13725490196079,34.0
93HGK5870GZ218968,2022-07-07 09:50:44.279824,98.03921568627452,33.0
93HGK5870GZ218968,2022-07-07 09:50:46.587079,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:50:48.883301,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:50:51.182879,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:50:53.494388,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:50:55.779467,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:50:58.108210,83.13725490196079,34.0
93HGK5870GZ218968,2022-07-07 09:51:00.398230,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:51:02.697805,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:04.985865,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:51:07.291648,90.58823529411765,34.0
93HGK5870GZ218968,2022-07-07 09:51:09.623548,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:51:11.903940,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:51:14.184071,99.2156862745098,34.0
93HGK5870GZ218968,2022-07-07 09:51:16.483503,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:51:18.783614,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:21.084156,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:23.411440,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:51:25.703693,99.6078431372549,35.0
93HGK5870GZ218968,2022-07-07 09:51:27.989115,61.96078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:30.292183,99.6078431372549,31.0
93HGK5870GZ218968,2022-07-07 09:51:32.594769,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:51:34.888371,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:51:37.220430,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:39.517438,90.58823529411765,34.0
93HGK5870GZ218968,2022-07-07 09:51:41.795952,90.58823529411765,32.0
93HGK5870GZ218968,2022-07-07 09:51:44.083402,99.2156862745098,33.0
93HGK5870GZ218968,2022-07-07 09:51:46.381950,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:48.683206,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:51:50.991864,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:51:53.310808,90.58823529411765,33.0
93HGK5870GZ218968,2022-07-07 09:51:55.595809,99.2156862745098,31.0
93HGK5870GZ218968,2022-07-07 09:51:57.893657,90.58823529411765,32.0
93HGK5870GZ218968,2022-07-07 09:52:00.191342,93.72549019607843,32.0
93HGK5870GZ218968,2022-07-07 09:52:02.498586,89.41176470588235,33.0
93HGK5870GZ218968,2022-07-07 09:52:04.789350,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:52:07.113350,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:52:09.386663,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:52:11.741836,99.2156862745098,34.0
93HGK5870GZ218968,2022-07-07 09:52:14.024231,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:52:16.291083,98.82352941176471,32.0
93HGK5870GZ218968,2022-07-07 09:52:18.591397,99.6078431372549,32.0
93HGK5870GZ218968,2022-07-07 09:52:23.188451,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:52:25.486484,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:52:27.794648,99.2156862745098,35.0
93HGK5870GZ218968,2022-07-07 09:52:30.086082,99.2156862745098,34.0
93HGK5870GZ218968,2022-07-07 09:52:32.382296,98.03921568627452,34.0
93HGK5870GZ218968,2022-07-07 09:52:34.684535,87.05882352941177,34.0
93HGK5870GZ218968,2022-07-07 09:52:36.998025,90.58823529411765,34.0
93HGK5870GZ218968,2022-07-07 09:52:39.277918,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:52:41.580245,99.6078431372549,33.0
93HGK5870GZ218968,2022-07-07 09:52:43.914774,98.03921568627452,34.0
93HGK5870GZ218968,2022-07-07 09:52:46.197930,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:52:48.482621,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:52:50.789183,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:52:53.088499,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:52:55.386459,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:53:00.029815,99.6078431372549,34.0
93HGK5870GZ218968,2022-07-07 09:53:02.269608,99.6078431372549,34.0
9BFZB55S5M8843911,2022-07-06 10:54:15.138126,63.13725490196079,57.0
9BFZB55S5M8843911,2022-07-06 10:54:17.465567,63.13725490196079,57.0
9BFZB55S5M8843911,2022-07-06 10:54:19.713805,63.13725490196079,57.0
9BFZB55S5M8843911,2022-07-06 10:54:22.101604,63.13725490196079,57.0
9BFZB55S5M8843911,2022-07-06 10:54:24.409571,62.745098039215684,57.0
9BFZB55S5M8843911,2022-07-06 10:54:26.689288,63.13725490196079,57.0
9BFZB55S5M8843911,2022-07-06 10:54:28.991794,62.745098039215684,57.0
9BFZB55S5M8843911,2022-07-06 10:54:31.240550,62.745098039215684,56.0
9BFZB55S5M8843911,2022-07-06 10:54:33.548762,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:54:35.831501,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:54:38.180778,62.745098039215684,56.0
9BFZB55S5M8843911,2022-07-06 10:54:40.470497,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:54:42.781706,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:54:49.660125,62.745098039215684,56.0
9BFZB55S5M8843911,2022-07-06 10:54:51.981142,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:54:54.327297,62.745098039215684,56.0
9BFZB55S5M8843911,2022-07-06 10:54:58.899220,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:55:01.182603,62.745098039215684,56.0
9BFZB55S5M8843911,2022-07-06 10:55:03.438484,65.49019607843137,56.0
9BFZB55S5M8843911,2022-07-06 10:55:05.774061,63.13725490196079,56.0
9BFZB55S5M8843911,2022-07-06 10:55:08.080989,60.78431372549019,56.0
9BFZB55S5M8843911,2022-07-06 10:55:10.364516,68.23529411764706,55.0
9BFZB55S5M8843911,2022-07-06 10:55:12.671080,65.49019607843137,55.0
9BFZB55S5M8843911,2022-07-06 10:55:15.005478,65.09803921568627,55.0
9BFZB55S5M8843911,2022-07-06 10:55:17.264160,60.78431372549019,55.0
9BFZB55S5M8843911,2022-07-06 10:55:19.569791,58.8235294117647,55.0
9BFZB55S5M8843911,2022-07-06 10:55:21.845489,74.50980392156863,55.0
9BFZB55S5M8843911,2022-07-06 10:55:24.131404,52.94117647058823,55.0
9BFZB55S5M8843911,2022-07-06 10:55:26.467182,65.49019607843137,55.0
9BFZB55S5M8843911,2022-07-06 10:55:28.804807,65.09803921568627,55.0
9BFZB55S5M8843911,2022-07-06 10:55:31.099150,65.88235294117646,55.0
9BFZB55S5M8843911,2022-07-06 10:55:40.275343,60.78431372549019,55.0
9BFZB55S5M8843911,2022-07-06 10:55:42.583518,60.78431372549019,55.0
9BFZB55S5M8843911,2022-07-06 10:55:44.915215,62.745098039215684,55.0
9BFZB55S5M8843911,2022-07-06 10:55:49.474601,74.90196078431373,55.0
9BFZB55S5M8843911,2022-07-06 10:55:51.722808,74.50980392156863,55.0
9BFZB55S5M8843911,2022-07-06 10:55:54.064614,60.78431372549019,55.0
9BFZB55S5M8843911,2022-07-06 10:55:56.344641,65.09803921568627,54.0
9BFZB55S5M8843911,2022-07-06 10:55:58.627362,65.49019607843137,54.0
9BFZB55S5M8843911,2022-07-06 10:56:00.962456,60.78431372549019,54.0
9BFZB55S5M8843911,2022-07-06 10:56:03.275669,49.01960784313726,54.0
9BFZB55S5M8843911,2022-07-06 10:56:05.523714,56.470588235294116,55.0
9BFZB55S5M8843911,2022-07-06 10:56:07.834282,59.21568627450981,55.0
9BFZB55S5M8843911,2022-07-06 10:56:10.175731,62.745098039215684,54.0
9BFZB55S5M8843911,2022-07-06 10:56:12.455580,65.09803921568627,54.0
9BFZB55S5M8843911,2022-07-06 10:56:14.774186,65.49019607843137,54.0
9BFZB55S5M8843911,2022-07-06 10:56:17.074307,63.13725490196079,54.0
9BFZB55S5M8843911,2022-07-06 10:56:19.332533,63.13725490196079,54.0
9BFZB55S5M8843911,2022-07-06 10:56:21.633247,63.13725490196079,54.0
9BFZB55S5M8843911,2022-07-06 10:56:23.972187,63.13725490196079,54.0
9BFZB55S5M8843911,2022-07-06 10:56:26.256880,63.13725490196079,54.0
9BFZB55S5M8843911,2022-07-06 10:56:28.535578,62.745098039215684,54.0
9BFZB55S5M8843911,2022-07-06 10:56:30.845327,61.1764705882353,54.0
9BFZB55S5M8843911,2022-07-06 10:56:33.168793,58.8235294117647,54.0
9BFZB55S5M8843911,2022-07-06 10:56:35.471606,60.78431372549019,54.0
9BFZB55S5M8843911,2022-07-06 10:56:37.743709,60.78431372549019,54.0
9BFZB55S5M8843911,2022-07-06 10:56:40.025296,61.1764705882353,54.0
9BFZB55S5M8843911,2022-07-06 10:56:42.392454,63.13725490196079,54.0
9BFZB55S5M8843911,2022-07-06 10:56:46.996149,62.745098039215684,54.0
9BFZB55S5M8843911,2022-07-06 10:56:49.261047,62.745098039215684,54.0
9BFZB55S5M8843911,2022-07-06 10:56:51.588559,63.13725490196079,53.0
9BFZB55S5M8843911,2022-07-06 10:56:53.882128,60.78431372549019,53.0
